Age,Job,Credit amount,Duration,Sex_male,Housing_free,Housing_own,Housing_rent,Saving accounts_little,Saving accounts_moderate,Saving accounts_quite rich,Saving accounts_rich,Saving accounts_nan,Checking account_little,Checking account_moderate,Checking account_rich,Checking account_nan,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others,Risk
-0.927546579,0.14694918,-0.711459293,-0.489762384,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1.183312315,0.14694918,1.812886399,0.75476341,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
-0.223926948,1.67766981,0.557447977,2.248194362,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
-0.663689217,1.67766981,-0.12343774,0.008047933,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
-0.839594125,0.14694918,1.75723879,1.252573727,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
-0.487784309,-1.383771449,-0.440664557,0.256953092,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
-0.927546579,0.14694918,-0.651558363,-0.489762384,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.223926948,0.14694918,1.069618649,1.750384045,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2.502599123,0.14694918,-0.660065004,-0.655699157,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-0.575736763,1.67766981,1.172407227,0.256953092,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1.095359861,-1.383771449,-0.541680918,0.256953092,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.127882868,-1.383771449,0.104114905,-0.738667543,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
-0.135974494,-1.383771449,-0.603354065,-0.489762384,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1.103451487,-1.383771449,-0.473273347,-0.240857225,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
-0.487784309,1.67766981,0.243765593,1.252573727,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1.271264769,0.14694918,-0.312356057,-0.738667543,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
-0.399831855,-1.383771449,-0.544162022,-0.738667543,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0.39174023,1.67766981,0.207612369,0.75476341,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
0.215835322,0.14694918,-0.874503244,-0.738667543,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1.103451487,0.14694918,-0.505527694,1.999289204,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
-0.751641671,0.14694918,0.462457153,1.999289204,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
